"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
starting claim 3
spin: couldn't find claim 3 (ignored)
	2 = :init:
	1 = Rame2
	0 = Rame1
using statement merging
Starting Rame1 with pid 2
  2:	proc  0 (:init::1) Modele2Processus.pml:82 (state 1)	[(run Rame1())]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

spin: trail ends after 19 steps
#processes: 3
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		queue 1 (ReqR2): 
		queue 3 (R1ToR2): 
 19:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1
 19:	proc  1 (Rame1:1) Modele2Processus.pml:16 (state 25)
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1
 19:	proc  0 (:init::1) Modele2Processus.pml:85 (state 4)
3 processes created
Exit-Status 0
